,event_starttime,event_endtime,fl_goescls,hpc_coord,hpc_bbox,hrc_coord,hrc_bbox,hgc_coord,hgc_bbox,event_coordsys,hgs_coord,hgs_bbox,event_peaktime,active,ar_noaaclass,ar_noaanum,boundbox_c1ur,boundbox_c2ur,boundbox_c1ll,boundbox_c2ll,hpc_y,hpc_x,hgs_y,hgs_x,hpc_radius,event_c2error
275,2010-09-21 07:38:00,2010-09-21 08:09:00,C1.4,POINT(-878.388 364.842),"POLYGON((16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562,16.74396 -101.6562))",POINT(0.995827908075956 67.4442476816052),"POLYGON((0.107866 189.353301,0.107866 189.353301,0.107866 189.353301,0.107866 189.353301,0.107866 189.353301))",POINT(68.90899 23),"POLYGON((156.90899 1,156.90899 1,156.90899 1,156.90899 1,156.90899 1))",UTC-HGS-TOPO,POINT(-87 23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-21 07:53:00,true,,0,-86.0,24.0,-88.0,22.0,364.842,-878.388,23.0,-87.0,951.144133929237796,0.0
276,2010-09-28 09:38:00,2010-09-28 09:48:00,C1.7,POINT(325.6638 209.5938),"POLYGON((16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594,16.77726 -97.8594))",POINT(0.40467550163868 302.764906903953),"POLYGON((0.103747 189.728354,0.103747 189.728354,0.103747 189.728354,0.103747 189.728354,0.103747 189.728354))",POINT(83.421799 19),"POLYGON((63.421799 1,63.421799 1,63.421799 1,63.421799 1,63.421799 1))",UTC-HGS-TOPO,POINT(21 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-28 09:48:00,true,,1110,22.0,20.0,20.0,18.0,209.5938,325.6638,19.0,21.0,387.280869174918053,0.0
279,2010-09-28 22:05:00,2010-09-28 22:15:00,C2.0,POINT(454.3014 217.1844),"POLYGON((16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132,16.77966 -97.5132))",POINT(0.526087016138401 295.550708023548),"POLYGON((0.103376 189.763598,0.103376 189.763598,0.103376 189.763598,0.103376 189.763598,0.103376 189.763598))",POINT(85.576032 19),"POLYGON((56.576032 1,56.576032 1,56.576032 1,56.576032 1,56.576032 1))",UTC-HGS-TOPO,POINT(30 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-09-28 22:11:00,true,,1110,31.0,20.0,29.0,18.0,217.1844,454.3014,19.0,30.0,503.546249757974067,0.0
280,2010-10-04 16:28:00,2010-10-04 16:35:00,C2.3,POINT(888.048 351.6432),"POLYGON((16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444,16.8069 -93.0444))",POINT(0.996281894400323 291.602237880812),"POLYGON((0.098623 190.239106,0.098623 190.239106,0.098623 190.239106,0.098623 190.239106,0.098623 190.239106))",POINT(66.49132 22),"POLYGON((-19.50868 1,-19.50868 1,-19.50868 1,-19.50868 1,-19.50868 1))",UTC-HGS-TOPO,POINT(87 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-04 16:35:00,true,,0,88.0,23.0,86.0,21.0,351.6432,888.048,22.0,87.0,955.13464517325508,0.0
282,2010-10-16 19:07:00,2010-10-16 19:12:00,M2.9,POINT(397.803 -410.394),"POLYGON((16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904,16.86618 -80.0904))",POINT(0.594091377564915 224.107454241965),"POLYGON((0.085075 191.892113,0.085075 191.892113,0.085075 191.892113,0.085075 191.892113,0.085075 191.892113))",POINT(-154.274 -20),"POLYGON((-179.274 1,-179.274 1,-179.274 1,-179.274 1,-179.274 1))",UTC-HGS-TOPO,POINT(26 -20),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-16 19:12:00,true,,1112,27.0,-19.0,25.0,-21.0,-410.394,397.803,-20.0,26.0,571.550926904156086,0.0
284,2010-10-17 08:52:00,2010-10-17 08:59:00,C1.7,POINT(500.1954 -373.5564),"POLYGON((16.869 -79.3632,16.869 -79.3632,16.869 -79.3632,16.869 -79.3632,16.869 -79.3632))",POINT(0.648804193340446 233.246854164168),"POLYGON((0.084322 191.999883,0.084322 191.999883,0.084322 191.999883,0.084322 191.999883,0.084322 191.999883))",POINT(-154.83099 -18),"POLYGON((173.16901 1,173.16901 1,173.16901 1,173.16901 1,173.16901 1))",UTC-HGS-TOPO,POINT(33 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-17 08:59:00,true,,0,34.0,-17.0,32.0,-19.0,-373.5564,500.1954,-18.0,33.0,624.29145610213186,0.0
286,2010-10-17 17:30:00,2010-10-17 17:44:00,C1.6,POINT(523.6986 -386.889),"POLYGON((16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012,16.8708 -78.9012))",POINT(0.676604706925221 233.544393147161),"POLYGON((0.083844 192.069344,0.083844 192.069344,0.083844 192.069344,0.083844 192.069344,0.083844 192.069344))",POINT(-157.57582 -19),"POLYGON((168.42418 1,168.42418 1,168.42418 1,168.42418 1,168.42418 1))",UTC-HGS-TOPO,POINT(35 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-17 17:39:00,true,,1112,36.0,-18.0,34.0,-20.0,-386.889,523.6986,-19.0,35.0,651.109301087735957,0.0
288,2010-10-18 11:25:00,2010-10-18 11:40:00,C1.2,POINT(433.9026 -577.2258),"POLYGON((16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304,16.8744 -77.9304))",POINT(0.750237306324753 216.932309301848),"POLYGON((0.082841 192.217735,0.082841 192.217735,0.082841 192.217735,0.082841 192.217735,0.082841 192.217735))",POINT(-170.42259 -32),"POLYGON((158.57741 1,158.57741 1,158.57741 1,158.57741 1,158.57741 1))",UTC-HGS-TOPO,POINT(32 -32),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 11:40:00,true,,0,33.0,-31.0,31.0,-33.0,-577.2258,433.9026,-32.0,32.0,722.122628417362421,0.0
290,2010-10-18 15:26:00,2010-10-18 17:00:00,C2.5,POINT(768.85206 -418.435638),"POLYGON((16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356,16.875245 -77.710356))",POINT(0.909377267316548 241.443452860811),"POLYGON((0.082614 192.251882,0.082614 192.251882,0.082614 192.251882,0.082614 192.251882,0.082614 192.251882))",POINT(-144.63008 -23),"POLYGON((156.36992 1,156.36992 1,156.36992 1,156.36992 1,156.36992 1))",UTC-HGS-TOPO,POINT(60 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 16:43:00,true,,0,61.0,-22.0,59.0,-24.0,-418.435638,768.85206,-23.0,60.0,875.341004017697514,0.0
292,2010-10-18 21:25:00,2010-10-18 21:39:00,C1.2,POINT(789.534 -400.4574),"POLYGON((16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814,16.87644 -77.3814))",POINT(0.919642435510863 243.10554429843),"POLYGON((0.082274 192.303228,0.082274 192.303228,0.082274 192.303228,0.082274 192.303228,0.082274 192.303228))",POINT(-145.9184 -22),"POLYGON((153.0816 1,153.0816 1,153.0816 1,153.0816 1,153.0816 1))",UTC-HGS-TOPO,POINT(62 -22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-18 21:39:00,true,,0,63.0,-21.0,61.0,-23.0,-400.4574,789.534,-22.0,62.0,885.285302244852573,0.0
294,2010-10-19 06:45:00,2010-10-19 06:51:00,C1.3,POINT(769.656 -345.1968),"POLYGON((16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642,16.87836 -76.8642))",POINT(0.876161890557379 245.843388548375),"POLYGON((0.081741 192.384832,0.081741 192.384832,0.081741 192.384832,0.081741 192.384832,0.081741 192.384832))",POINT(-156.04777 -18),"POLYGON((147.95223 1,147.95223 1,147.95223 1,147.95223 1,147.95223 1))",UTC-HGS-TOPO,POINT(57 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-19 06:51:00,true,,1112,58.0,-17.0,56.0,-19.0,-345.1968,769.656,-18.0,57.0,843.523081525479142,0.0
297,2010-10-19 09:24:00,2010-10-19 10:51:00,C1.1,POINT(851.076 -344.0238),"POLYGON((16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166,16.8789 -76.7166))",POINT(0.953467133396127 247.990348617338),"POLYGON((0.081588 192.408308,0.081588 192.408308,0.081588 192.408308,0.081588 192.408308,0.081588 192.408308))",POINT(-145.50413 -19),"POLYGON((146.49587 1,146.49587 1,146.49587 1,146.49587 1,146.49587 1))",UTC-HGS-TOPO,POINT(69 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-19 10:14:00,true,,1112,70.0,-18.0,68.0,-20.0,-344.0238,851.076,-19.0,69.0,917.977523005024409,0.0
298,2010-10-20 11:42:00,2010-10-20 11:50:00,C1.5,POINT(885.6249 -319.138122),"POLYGON((16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174,16.884187 -75.231174))",POINT(0.977460855037986 250.183190243298),"POLYGON((0.080058 192.649335,0.080058 192.649335,0.080058 192.649335,0.080058 192.649335,0.080058 192.649335))",POINT(-153.9577 -18),"POLYGON((132.0423 1,132.0423 1,132.0423 1,132.0423 1,132.0423 1))",UTC-HGS-TOPO,POINT(75 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-20 11:50:00,true,,1112,76.0,-17.0,74.0,-19.0,-319.138122,885.6249,-18.0,75.0,941.371661148611906,0.0
300,2010-10-25 22:06:00,2010-10-25 22:18:00,C2.3,POINT(15.67776 283.5),"POLYGON((16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554,16.90974 -67.3554))",POINT(0.29437614088551 356.83472497618),"POLYGON((0.072 194.092985,0.072 194.092985,0.072 194.092985,0.072 194.092985,0.072 194.092985))",POINT(60.383924 22),"POLYGON((60.383924 1,60.383924 1,60.383924 1,60.383924 1,60.383924 1))",UTC-HGS-TOPO,POINT(1 22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-25 22:12:00,true,,0,2.0,23.0,0.0,21.0,283.5,15.67776,22.0,1.0,283.933164950164951,0.0
304,2010-10-26 01:06:00,2010-10-26 01:19:00,C1.1,POINT(31.973796 234.8715),"POLYGON((16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456,16.910284 -67.164456))",POINT(0.245747786599322 352.24779946911),"POLYGON((0.071806 194.131884,0.071806 194.131884,0.071806 194.131884,0.071806 194.131884,0.071806 194.131884))",POINT(59.735435 19),"POLYGON((58.735435 1,58.735435 1,58.735435 1,58.735435 1,58.735435 1))",UTC-HGS-TOPO,POINT(2 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-26 01:13:00,true,,0,3.0,20.0,1.0,18.0,234.8715,31.973796,19.0,2.0,237.037855927907884,0.0
305,2010-10-27 16:59:00,2010-10-27 17:08:00,C1.2,POINT(372.6612 244.029),"POLYGON((16.91784 -64.5858,16.91784 -64.5858,16.91784 -64.5858,16.91784 -64.5858,16.91784 -64.5858))",POINT(0.461614705921905 303.217903297055),"POLYGON((0.069187 194.678478,0.069187 194.678478,0.069187 194.678478,0.069187 194.678478,0.069187 194.678478))",POINT(59.820096 19),"POLYGON((36.820096 1,36.820096 1,36.820096 1,36.820096 1,36.820096 1))",UTC-HGS-TOPO,POINT(24 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-27 17:04:00,true,,0,25.0,20.0,23.0,18.0,244.029,372.6612,19.0,24.0,445.450920783019626,0.0
307,2010-10-27 17:00:00,2010-10-27 17:08:00,C1.2,POINT(387.2004 244.5792),"POLYGON((16.91784 -64.5846,16.91784 -64.5846,16.91784 -64.5846,16.91784 -64.5846,16.91784 -64.5846))",POINT(0.474595451106621 302.278984605679),"POLYGON((0.069186 194.678739,0.069186 194.678739,0.069186 194.678739,0.069186 194.678739,0.069186 194.678739))",POINT(60.810938 19),"POLYGON((36.810938 1,36.810938 1,36.810938 1,36.810938 1,36.810938 1))",UTC-HGS-TOPO,POINT(25 19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-27 17:04:00,true,,0,26.0,20.0,24.0,18.0,244.5792,387.2004,19.0,25.0,457.977220866715186,0.0
308,2010-10-31 03:13:00,2010-10-31 03:21:00,C1.8,POINT(848.694 321.4536),"POLYGON((16.93302 -59.0385,16.93302 -59.0385,16.93302 -59.0385,16.93302 -59.0385,16.93302 -59.0385))",POINT(0.939624655068698 290.744816819367),"POLYGON((0.063591 196.003589,0.063591 196.003589,0.063591 196.003589,0.063591 196.003589,0.063591 196.003589))",POINT(60.63628 21),"POLYGON((-8.36372 1,-8.36372 1,-8.36372 1,-8.36372 1,-8.36372 1))",UTC-HGS-TOPO,POINT(70 21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-31 03:18:00,true,,0,71.0,22.0,69.0,20.0,321.4536,848.694,21.0,70.0,907.531774974826931,0.0
310,2010-10-31 04:26:00,2010-10-31 04:31:00,C5.7,POINT(853.902 322.6254),"POLYGON((16.9332 -58.9542,16.9332 -58.9542,16.9332 -58.9542,16.9332 -58.9542,16.9332 -58.9542))",POINT(0.945084990475339 290.697811188209),"POLYGON((0.063506 196.025461,0.063506 196.025461,0.063506 196.025461,0.063506 196.025461,0.063506 196.025461))",POINT(60.9678 21),"POLYGON((-9.0322 1,-9.0322 1,-9.0322 1,-9.0322 1,-9.0322 1))",UTC-HGS-TOPO,POINT(71 21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-10-31 04:31:00,true,,0,72.0,22.0,70.0,20.0,322.6254,853.902,21.0,71.0,912.817492343984441,0.0
312,2010-11-01 04:35:00,2010-11-01 04:50:00,C1.2,POINT(923.568 279.2466),"POLYGON((16.93764 -57.26706,16.93764 -57.26706,16.93764 -57.26706,16.93764 -57.26706,16.93764 -57.26706))",POINT(0.998710968009829 286.823022339025),"POLYGON((0.061814 196.476417,0.061814 196.476417,0.061814 196.476417,0.061814 196.476417,0.061814 196.476417))",POINT(64.69896 17),"POLYGON((-22.30104 1,-22.30104 1,-22.30104 1,-22.30104 1,-22.30104 1))",UTC-HGS-TOPO,POINT(88 17),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-01 04:43:00,true,,1113,89.0,18.0,87.0,16.0,279.2466,923.568,17.0,88.0,964.86087817651719,0.0
315,2010-11-01 04:36:00,2010-11-01 04:50:00,C1.1,POINT(923.57052 279.246594),"POLYGON((16.937621 -57.265817,16.937621 -57.265817,16.937621 -57.265817,16.937621 -57.265817,16.937621 -57.265817))",POINT(0.998713287252526 286.822978688737),"POLYGON((0.061813 196.476738,0.061813 196.476738,0.061813 196.476738,0.061813 196.476738,0.061813 196.476738))",POINT(64.6898 17),"POLYGON((-22.3102 1,-22.3102 1,-22.3102 1,-22.3102 1,-22.3102 1))",UTC-HGS-TOPO,POINT(88 17),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-01 04:43:00,true,,1113,89.0,18.0,87.0,16.0,279.246594,923.57052,17.0,88.0,964.863288592571166,0.0
316,2010-11-03 05:54:00,2010-11-03 06:11:00,C3.8,POINT(-913.428 -316.2),"POLYGON((16.94652 -53.74506,16.94652 -53.74506,16.94652 -53.74506,16.94652 -53.74506,16.94652 -53.74506))",POINT(0.999999471837444 109.094241727323),"POLYGON((0.0583 197.500744,0.0583 197.500744,0.0583 197.500744,0.0583 197.500744,0.0583 197.500744))",POINT(-138.39653 -19),"POLYGON((-49.39653 1,-49.39653 1,-49.39653 1,-49.39653 1,-49.39653 1))",UTC-HGS-TOPO,POINT(-88 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-03 06:11:00,true,,0,-87.0,-18.0,-89.0,-20.0,-316.2,-913.428,-19.0,-88.0,966.609099472997855,0.0
318,2010-11-03 12:07:00,2010-11-03 12:21:00,C4.9,POINT(-901.944 -347.808),"POLYGON((16.9476 -53.29398,16.9476 -53.29398,16.9476 -53.29398,16.9476 -53.29398,16.9476 -53.29398))",POINT(1.00000924334204 111.087656424117),"POLYGON((0.057852 197.640776,0.057852 197.640776,0.057852 197.640776,0.057852 197.640776,0.057852 197.640776))",POINT(-141.812 -21),"POLYGON((-52.812 1,-52.812 1,-52.812 1,-52.812 1,-52.812 1))",UTC-HGS-TOPO,POINT(-88 -21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-03 12:21:00,true,,0,-87.0,-20.0,-89.0,-22.0,-347.808,-901.944,-21.0,-88.0,966.681635286406049,0.0
322,2010-11-03 12:43:00,2010-11-03 13:51:00,C3.4,POINT(-918.85314 -300.274962),"POLYGON((16.947722 -53.250276,16.947722 -53.250276,16.947722 -53.250276,16.947722 -53.250276,16.947722 -53.250276))",POINT(0.999993719751651 108.097040136624),"POLYGON((0.057808 197.654474,0.057808 197.654474,0.057808 197.654474,0.057808 197.654474,0.057808 197.654474))",POINT(-142.14165 -18),"POLYGON((-53.14165 1,-53.14165 1,-53.14165 1,-53.14165 1,-53.14165 1))",UTC-HGS-TOPO,POINT(-88 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-03 13:08:00,true,,0,-87.0,-17.0,-89.0,-19.0,-300.274962,-918.85314,-18.0,-88.0,966.672719017124678,0.0
323,2010-11-04 23:30:00,2010-11-05 00:12:00,M1.6,POINT(-31.5745296 -966.50454),"POLYGON((16.953928 -50.696754,16.953928 -50.696754,16.953928 -50.696754,16.953928 -50.696754,16.953928 -50.696754))",POINT(0.999989341839006 178.128881923863),"POLYGON((0.055279 198.490884,0.055279 198.490884,0.055279 198.490884,0.055279 198.490884,0.055279 198.490884))",POINT(-95.25151 -85),"POLYGON((-72.25151 1,-72.25151 1,-72.25151 1,-72.25151 1,-72.25151 1))",UTC-HGS-TOPO,POINT(-22 -85),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-04 23:58:00,true,,0,-21.0,-84.0,-23.0,-86.0,-966.50454,-31.5745296,-85.0,-22.0,967.020153233671294,0.0
326,2010-11-04 23:45:00,2010-11-05 00:21:00,M1.6,POINT(-31.5746148 -966.50694),"POLYGON((16.953973 -50.678228,16.953973 -50.678228,16.953973 -50.678228,16.953973 -50.678228,16.953973 -50.678228))",POINT(0.999989219329306 178.128881521481),"POLYGON((0.055261 198.497229,0.055261 198.497229,0.055261 198.497229,0.055261 198.497229,0.055261 198.497229))",POINT(-95.38886 -85),"POLYGON((-72.38886 1,-72.38886 1,-72.38886 1,-72.38886 1,-72.38886 1))",UTC-HGS-TOPO,POINT(-22 -85),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-04 23:58:00,true,,0,-21.0,-84.0,-23.0,-86.0,-966.50694,-31.5746148,-85.0,-22.0,967.022554735892413,0.0
327,2010-11-05 00:48:00,2010-11-05 01:02:00,C9.7,POINT(-919.20354 -300.359658),"POLYGON((16.954159 -50.600389,16.954159 -50.600389,16.954159 -50.600389,16.954159 -50.600389,16.954159 -50.600389))",POINT(0.999988143925956 108.095361160832),"POLYGON((0.055184 198.523933,0.055184 198.523933,0.055184 198.523933,0.055184 198.523933,0.055184 198.523933))",POINT(-161.96572 -18),"POLYGON((-72.96572 1,-72.96572 1,-72.96572 1,-72.96572 1,-72.96572 1))",UTC-HGS-TOPO,POINT(-88 -18),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-05 00:56:00,true,,0,-87.0,-17.0,-89.0,-19.0,-300.359658,-919.20354,-18.0,-88.0,967.032094659948939,0.0
330,2010-11-05 13:05:00,2010-11-05 14:10:00,M1.0,POINT(-865.81008 -335.000724),"POLYGON((16.956341 -49.686604,16.956341 -49.686604,16.956341 -49.686604,16.956341 -49.686604,16.956341 -49.686604))",POINT(0.95987554856074 111.152536418329),"POLYGON((0.054282 198.84302,0.054282 198.84302,0.054282 198.84302,0.054282 198.84302,0.054282 198.84302))",POINT(-151.71401 -19),"POLYGON((-79.71401 1,-79.71401 1,-79.71401 1,-79.71401 1,-79.71401 1))",UTC-HGS-TOPO,POINT(-71 -19),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-05 13:29:00,true,,0,-70.0,-18.0,-72.0,-20.0,-335.000724,-865.81008,-19.0,-71.0,928.360156248710723,0.0
332,2010-11-06 04:38:00,2010-11-06 04:57:00,C4.5,POINT(-808.37334 -403.139202),"POLYGON((16.959097 -48.521447,16.959097 -48.521447,16.959097 -48.521447,16.959097 -48.521447,16.959097 -48.521447))",POINT(0.933835511113388 116.505626558499),"POLYGON((0.053136 199.265416,0.053136 199.265416,0.053136 199.265416,0.053136 199.265416,0.053136 199.265416))",POINT(-154.25688 -23),"POLYGON((-88.25688 1,-88.25688 1,-88.25688 1,-88.25688 1,-88.25688 1))",UTC-HGS-TOPO,POINT(-65 -23),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-06 04:47:00,true,,0,-64.0,-22.0,-66.0,-24.0,-403.139202,-808.37334,-23.0,-65.0,903.320913635875286,0.0
337,2010-11-06 08:21:00,2010-11-06 09:04:00,C1.6,POINT(-815.00562 -296.89995),"POLYGON((16.959754 -48.241591,16.959754 -48.241591,16.959754 -48.241591,16.959754 -48.241591,16.959754 -48.241591))",POINT(0.896667218562737 110.016272754787),"POLYGON((0.052861 199.369572,0.052861 199.369572,0.052861 199.369572,0.052861 199.369572,0.052861 199.369572))",POINT(-152.29873 -16),"POLYGON((-90.29873 1,-90.29873 1,-90.29873 1,-90.29873 1,-90.29873 1))",UTC-HGS-TOPO,POINT(-61 -16),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-06 08:32:00,true,,0,-60.0,-15.0,-62.0,-17.0,-296.89995,-815.00562,-16.0,-61.0,867.400565449197074,0.0
339,2010-11-06 15:27:00,2010-11-06 15:44:00,M5.4,POINT(-772.674 -363.0006),"POLYGON((16.96098 -47.70558,16.96098 -47.70558,16.96098 -47.70558,16.96098 -47.70558,16.96098 -47.70558))",POINT(0.882433974695872 115.164038036805),"POLYGON((0.052335 199.572055,0.052335 199.572055,0.052335 199.572055,0.052335 199.572055,0.052335 199.572055))",POINT(-153.19928 -20),"POLYGON((-94.19928 1,-94.19928 1,-94.19928 1,-94.19928 1,-94.19928 1))",UTC-HGS-TOPO,POINT(-58 -20),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-06 15:36:00,true,,0,-57.0,-19.0,-59.0,-21.0,-363.0006,-772.674,-20.0,-58.0,853.694644399483195,0.0
342,2010-11-06 19:06:00,2010-11-06 19:17:00,C1.4,POINT(-788.7234 -462.199188),"POLYGON((16.961654 -47.429201,16.961654 -47.429201,16.961654 -47.429201,16.961654 -47.429201,16.961654 -47.429201))",POINT(0.944912878813055 120.370696103101),"POLYGON((0.052065 199.678091,0.052065 199.678091,0.052065 199.678091,0.052065 199.678091,0.052065 199.678091))",POINT(-163.20449 -27),"POLYGON((-96.20449 1,-96.20449 1,-96.20449 1,-96.20449 1,-96.20449 1))",UTC-HGS-TOPO,POINT(-66 -27),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-06 19:11:00,true,,0,-65.0,-26.0,-67.0,-28.0,-462.199188,-788.7234,-27.0,-66.0,914.173228165985734,0.0
343,2010-11-07 01:31:00,2010-11-07 01:41:00,C5.4,POINT(-732.564 -381.819),"POLYGON((16.96278 -46.94226,16.96278 -46.94226,16.96278 -46.94226,16.96278 -46.94226,16.96278 -46.94226))",POINT(0.853818110911988 117.528934326349),"POLYGON((0.051588 199.867532,0.051588 199.867532,0.051588 199.867532,0.051588 199.867532,0.051588 199.867532))",POINT(-154.72961 -21),"POLYGON((-99.72961 1,-99.72961 1,-99.72961 1,-99.72961 1,-99.72961 1))",UTC-HGS-TOPO,POINT(-54 -21),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-07 01:41:00,true,,0,-53.0,-20.0,-55.0,-22.0,-381.819,-732.564,-21.0,-54.0,826.096703090503865,0.0
345,2010-11-11 02:06:00,2010-11-11 02:14:00,C2.9,POINT(-244.8546 -444.3384),"POLYGON((16.97964 -39.43344,16.97964 -39.43344,16.97964 -39.43344,16.97964 -39.43344,16.97964 -39.43344))",POINT(0.523844447573107 151.142847828482),"POLYGON((0.044331 203.296222,0.044331 203.296222,0.044331 203.296222,0.044331 203.296222,0.044331 203.296222))",POINT(-169.78745 -24),"POLYGON((-152.78745 1,-152.78745 1,-152.78745 1,-152.78745 1,-152.78745 1))",UTC-HGS-TOPO,POINT(-16 -24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-11 02:14:00,true,,1123,-15.0,-23.0,-17.0,-25.0,-444.3384,-244.8546,-24.0,-16.0,507.336563688957881,0.0
347,2010-11-11 05:10:00,2010-11-11 05:24:00,C1.1,POINT(-31.4732598 -415.769928),"POLYGON((16.980156 -39.189698,16.980156 -39.189698,16.980156 -39.189698,16.980156 -39.189698,16.980156 -39.189698))",POINT(0.43051334691894 175.671037819036),"POLYGON((0.044099 203.426174,0.044099 203.426174,0.044099 203.426174,0.044099 203.426174,0.044099 203.426174))",POINT(-157.47205 -22),"POLYGON((-154.47205 1,-154.47205 1,-154.47205 1,-154.47205 1,-154.47205 1))",UTC-HGS-TOPO,POINT(-2 -22),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-11 05:24:00,true,,0,-1.0,-21.0,-3.0,-23.0,-415.769928,-31.4732598,-22.0,-2.0,416.959469387089825,0.0
350,2010-11-11 07:15:00,2010-11-11 07:28:00,C4.7,POINT(-184.7154 -444.906),"POLYGON((16.98054 -39.02406,16.98054 -39.02406,16.98054 -39.02406,16.98054 -39.02406,16.98054 -39.02406))",POINT(0.497376062508616 157.452826451625),"POLYGON((0.043941 203.515304,0.043941 203.515304,0.043941 203.515304,0.043941 203.515304,0.043941 203.515304))",POINT(-168.61648 -24),"POLYGON((-155.61648 1,-155.61648 1,-155.61648 1,-155.61648 1,-155.61648 1))",UTC-HGS-TOPO,POINT(-12 -24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-11 07:24:00,true,,1123,-11.0,-23.0,-13.0,-25.0,-444.906,-184.7154,-24.0,-12.0,481.727233850402115,0.0
351,2010-11-11 12:58:00,2010-11-11 13:07:00,C2.2,POINT(-123.66 -445.1724),"POLYGON((16.9815 -38.56854,16.9815 -38.56854,16.9815 -38.56854,16.9815 -38.56854,16.9815 -38.56854))",POINT(0.477009953160336 164.475769518151),"POLYGON((0.043508 203.76361,0.043508 203.76361,0.043508 203.76361,0.043508 203.76361,0.043508 203.76361))",POINT(-167.75678 -24),"POLYGON((-158.75678 1,-158.75678 1,-158.75678 1,-158.75678 1,-158.75678 1))",UTC-HGS-TOPO,POINT(-8 -24),"POLYGON((1 1,1 1,1 1,1 1,1 1))",2010-11-11 13:07:00,true,,1123,-7.0,-23.0,-9.0,-25.0,-445.1724,-123.66,-24.0,-8.0,462.028420469736886,0.0
